id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_aramex_payment_method_users,delivery.carrier.aramex.service,model_aramex_payment_method,,1,0,0,0

access_aramex_product_type_users,delivery.carrier.aramex.product.type,model_aramex_product_type,,1,0,0,0

access_aramex_product_group_users,delivery.carrier.aramex.product.group,model_aramex_product_group,,1,0,0,0

access_aramex_service_users,delivery.carrier.aramex.service,model_aramex_service,,1,0,0,0

access_aramex_wizard_read,Aramex Read,model_aramex_wizard,,1,0,0,0
access_aramex_wizard_write,Aramex Read & Write,model_aramex_wizard,stock.group_stock_user,1,1,1,1


